./queriertest.sh
### Test with invalid arguments
'./querier' output:
usage: ./querier pageDirectory indexFilename

'./querier random_dir cs50_indexer_file' output:
'random_dir' is not a valid crawler output directory

'./querier cs50_crawler_output asdfasdf' output:
asdfasdf is unreadable

### Test using fuzztester on large index file created using cs50_wiki_crawler_output taken from the cs50 directory
'./fuzzquery wiki_index_file 10 0 | ./querier cs50_wiki_crawler_output/ wiki_index_file' output:
./fuzzquery: generating 20 queries from 102794 words
KEY WORDS:> Query: albyn griffures institute or sections 
Matches 161 documents (ranked):
score  1 doc 1144: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Englewood_Cliffs%2c_NJ.html
score  1 doc 1242: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Unicode.html
score  1 doc 1276: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/IBM_PC.html
score  1 doc 1495: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Wearable_computer.html
score  1 doc 1644: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Simulation.html
score  1 doc 1658: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Statistics.html
-----------------------------------------------
KEY WORDS:> Query: levinsohn lzo starfighter ambulatory or brachystomous 
No documents match
-----------------------------------------------
KEY WORDS:> Query: miserable pneumodynamic or unstereotyped 
Matches 4 documents (ranked):
score 1 doc  621: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Daniel_Webster.html
score 1 doc  931: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Software_engineering.html
score 1 doc 1398: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Transhumanism.html
score 1 doc 1629: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Edsger_Dijkstra.html
-----------------------------------------------
KEY WORDS:> Query: hurtalt saveframe mediaresearch traubel and misdeeds 
No documents match
-----------------------------------------------
KEY WORDS:> Query: sameer boyfriends pasley or anomalogonatae olivares 
Matches 1 documents (ranked):
score 1 doc 1482: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Tissue_engineering.html
-----------------------------------------------
KEY WORDS:> Query: cribbons 
Matches 1 documents (ranked):
score 1 doc 384: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Michael_Moriarty.html
-----------------------------------------------
KEY WORDS:> Query: pythonomorpha 
No documents match
-----------------------------------------------
KEY WORDS:> 

### Test using invalid queries
'./querier cs50_crawler_output cs50_index_file < testqueries2' output:
Error: 'and' cannot be first
Error: 'or' cannot be first
Error: 'and' cannot be last
Error: 'or' cannot be first
Error: 'and' and 'or' cannot be adjacent
Error: 'or' and 'and' cannot be adjacent
Error: bad character '1' in query
Error: 'and' cannot be first
Error: 'or' cannot be last
KEY WORDS:> Query: and 
KEY WORDS:> Query: or 
KEY WORDS:> Query: dartmouth and 
KEY WORDS:> Query: or dartmouth 
KEY WORDS:> Query: computer and or science 
KEY WORDS:> Query: computer or and science 
KEY WORDS:> KEY WORDS:> Query: and dartmouth 
KEY WORDS:> Query: dartmouth or 
KEY WORDS:> 

### Compare with 'correct' results found in cs50 tse-output directory
### testqueries contains the same query searches that were done in the cs50_querier_output file
./querier cs50_crawler_output cs50_index_file < testqueries > queryresults

'cat queryresults' output:
KEY WORDS:> Query: dartmouth 
Matches 6 documents (ranked):
score 7 doc  2: http://old-www.cs.dartmouth.edu/~xia/
score 7 doc 16: http://old-www.cs.dartmouth.edu/~xia/index.html
score 4 doc 11: http://old-www.cs.dartmouth.edu/~xia/cs60/assignments.html
score 4 doc  9: http://old-www.cs.dartmouth.edu/~xia/cs60/index.html
score 2 doc  5: http://old-www.cs.dartmouth.edu/~xia/cs69/index.html
score 1 doc  1: http://old-www.cs.dartmouth.edu/~cs50/
-----------------------------------------------
KEY WORDS:> Query: paper 
Matches 6 documents (ranked):
score 5 doc 15: http://old-www.cs.dartmouth.edu/~xia/publications.html
score 3 doc  2: http://old-www.cs.dartmouth.edu/~xia/
score 3 doc 16: http://old-www.cs.dartmouth.edu/~xia/index.html
score 2 doc  5: http://old-www.cs.dartmouth.edu/~xia/cs69/index.html
score 1 doc  7: http://old-www.cs.dartmouth.edu/~xia/cs69/readings.html
score 1 doc  8: http://old-www.cs.dartmouth.edu/~xia/cs69/schedule.html
-----------------------------------------------
KEY WORDS:> 

'cat cs50_querier_output' output:
$ ./querier ~cs50/data/tse-output/cs50-3 ~cs50/data/tse-output/cs50-index3
KEY WORDs:> dartmouth
Query: dartmouth 
Matches 6 documents (ranked):
score   7 doc   2: http://old-www.cs.dartmouth.edu/~xia/
score   7 doc  16: http://old-www.cs.dartmouth.edu/~xia/index.html
score   4 doc   9: http://old-www.cs.dartmouth.edu/~xia/cs60/index.html
score   4 doc  11: http://old-www.cs.dartmouth.edu/~xia/cs60/assignments.html
score   2 doc   5: http://old-www.cs.dartmouth.edu/~xia/cs69/index.html
score   1 doc   1: http://old-www.cs.dartmouth.edu/~cs50/
-----------------------------------------------
KEY WORDs:> paper
Query: paper 
Matches 6 documents (ranked):
score   5 doc  15: http://old-www.cs.dartmouth.edu/~xia/publications.html
score   3 doc   2: http://old-www.cs.dartmouth.edu/~xia/
score   3 doc  16: http://old-www.cs.dartmouth.edu/~xia/index.html
score   2 doc   5: http://old-www.cs.dartmouth.edu/~xia/cs69/index.html
score   1 doc   7: http://old-www.cs.dartmouth.edu/~xia/cs69/readings.html
score   1 doc   8: http://old-www.cs.dartmouth.edu/~xia/cs69/schedule.html
-----------------------------------------------
KEY WORDs:> 
